"Test","Dims","Shape","Elements","Feats","Outputs","Misc","Model","Desc","Time Taken","MAE","RMSE","R2","Macro Acc","Bal Acc","Micro Acc","Precision","Recall","F1","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","A17","A18","A19","A20","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","E11","E12","E13","E14","E15","E16","E17","E18","E19","E20"
"Experiment 1, SP,1D",3,"(19547, 1, 92)",19547,"(1, 92)",20,"Full","EasyRecNet","EasyRecNet(Layers: 1, Neurons per Layer: 4096, Dropout: 0)",487.003189086914,1.9809,3.1133,0.2648,0.1334,0.6914,0.6999,0.7335,0.7482,0.7407,0.5464,0.5902,0.6252,0.6514,0.6685,0.6752,0.6899,0.7024,0.7142,0.7168,0.7201,0.7221,0.7298,0.7243,0.733,0.7295,0.7285,0.7242,0.7223,0.7145,0.8296,1.1249,1.2956,1.4352,1.5768,1.7018,1.7744,1.8357,1.9297,2.0103,2.0753,2.1439,2.1936,2.2742,2.3487,2.4513,2.5245,2.6033,2.6991,2.79
"Experiment 1, SP,1D",2,"(19547, 92)",19547,92,20,"Full","EasyNeuralNet","EasyNeuralNet Layers:(768, 768),Dropout:0)",17.4901783466339,2.2075,3.3127,0.1886,0.1303,0.6408,0.6513,0.6909,0.7071,0.6986,0.5486,0.5722,0.59,0.6161,0.6341,0.646,0.651,0.6478,0.652,0.6571,0.6549,0.6533,0.6549,0.6585,0.6638,0.6642,0.6602,0.6631,0.6631,0.6654,0.7864,1.1299,1.3574,1.5277,1.6845,1.8347,1.9381,2.0428,2.1599,2.2637,2.3502,2.4421,2.5218,2.5986,2.6952,2.796,2.8692,2.9502,3.0568,3.1446
"Experiment 1, SP,1D",2,"(19547, 92)",19547,92,20,"Full","EasyNeuralNet","EasyNeuralNet Layers:(1024, 1024, 1024),Dropout:0)",21.9161825180054,2.2177,3.3799,0.168,0.1379,0.6261,0.6429,0.6722,0.7316,0.7001,0.5442,0.5613,0.5794,0.599,0.6084,0.625,0.6334,0.6367,0.6438,0.6436,0.6386,0.6415,0.6448,0.6511,0.6529,0.6475,0.6451,0.646,0.6413,0.6391,0.7635,1.1121,1.3473,1.5401,1.7059,1.8625,1.9597,2.0613,2.1525,2.255,2.3577,2.455,2.5303,2.6127,2.7052,2.8139,2.8922,2.9716,3.0802,3.1749
"Experiment 1, SP,1D",2,"(19547, 92)",19547,92,20,"Full","KNeighborsRegressor","KNeighborsRegressor()",0.350335121154785,2.2068,3.4519,0.1297,0.0997,0.6429,0.6535,0.6918,0.7141,0.7027,0.5157,0.5672,0.5997,0.6266,0.6367,0.6377,0.6563,0.6604,0.6531,0.6567,0.6542,0.6568,0.66,0.6703,0.6645,0.6751,0.6638,0.6673,0.6643,0.6707,0.8321,1.1513,1.3537,1.5131,1.6629,1.8013,1.9237,2.0265,2.1444,2.2561,2.3687,2.4661,2.5295,2.617,2.7047,2.7763,2.8683,2.9577,3.0536,3.1292
"Experiment 1, SP,1D",2,"(19547, 92)",19547,92,20,"Full","LinearRegression","LinearRegression()",0.0687742233276367,2.4687,3.7111,0.0274,0.1039,0.5364,0.5656,0.5997,0.727,0.6571,0.5338,0.5305,0.5369,0.5305,0.5302,0.5271,0.5327,0.5369,0.5418,0.5435,0.5399,0.5396,0.5379,0.538,0.5391,0.5393,0.5394,0.5375,0.5353,0.5381,0.7578,1.1246,1.3912,1.62,1.8117,1.9942,2.1406,2.2786,2.4166,2.5418,2.6601,2.7593,2.8503,2.969,3.0823,3.2039,3.299,3.3952,3.4958,3.5827
"Experiment 1, SP,1D",2,"(19547, 92)",19547,92,20,"Full","DummyRegressor","DummyRegressor()",0.00199365615844727,2.4882,3.7767,-0.0001,0.1715,0.5,0.5735,0.5741,1,0.7293,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.7549,1.1247,1.3933,1.6224,1.8124,2.0007,2.1494,2.2943,2.4333,2.558,2.6823,2.788,2.8838,2.9971,3.1132,3.2392,3.3346,3.4255,3.5307,3.6269
"Experiment 2, MIXED,1D",2,"(118064, 92)",118064,92,20,"Full","ExtraTreesRegressor","ExtraTreesRegressor(n_estimators=192, n_jobs=-1)",154.388448238373,1.6951,4.387,0.5419,0.2145,0.8565,0.8598,0.8556,0.8947,0.8747,0.553,0.7346,0.7973,0.8278,0.8461,0.8601,0.8685,0.8753,0.8764,0.882,0.8868,0.8946,0.8978,0.8996,0.8999,0.9051,0.9041,0.9077,0.9063,0.9071,1.2564,1.3915,1.4265,1.482,1.5311,1.567,1.6054,1.6265,1.6594,1.6946,1.7125,1.753,1.7926,1.8222,1.8453,1.8923,1.91,1.9514,1.9655,2.0172
"Experiment 2, MIXED,1D",2,"(118064, 92)",118064,92,20,"Full","RandomForestRegressor","RandomForestRegressor(n_estimators=256, n_jobs=-1)",1465.34844732285,1.7776,5.1846,0.8045,0.227,0.8445,0.8486,0.841,0.8923,0.8659,0.5653,0.7214,0.7828,0.8142,0.8324,0.8438,0.851,0.8598,0.8635,0.8689,0.873,0.881,0.8847,0.8877,0.8907,0.8927,0.8916,0.8938,0.8955,0.8967,1.1857,1.4486,1.5248,1.5918,1.6393,1.6723,1.7123,1.7332,1.7638,1.7884,1.8092,1.8464,1.8743,1.9011,1.9161,1.9608,1.9866,2.031,2.0489,2.1161
"Experiment 2, MIXED,1D",2,"(118064, 92)",118064,92,20,"Full","DecisionTreeRegressor","DecisionTreeRegressor()",44.0457499027252,2.4088,6.5578,0.7346,0.1196,0.7638,0.7657,0.7846,0.7864,0.7855,0.5305,0.6208,0.671,0.7064,0.7255,0.7463,0.7595,0.7721,0.7786,0.7867,0.7952,0.8023,0.8065,0.815,0.8197,0.8225,0.8262,0.8269,0.8313,0.8323,1.5807,1.9666,2.0532,2.144,2.2513,2.3284,2.3405,2.3712,2.4042,2.4462,2.4669,2.4825,2.5532,2.5811,2.5845,2.6431,2.6737,2.7117,2.7575,2.8349
"Experiment 2, MIXED,1D",3,"(118064, 1, 92)",118064,"(1, 92)",20,"Full","EasyRecNet","EasyRecNet(Layers: 1, Neurons per Layer: 384, Dropout: 0)",568.12907910347,3.1884,14.8376,0.0357,0.1402,0.6186,0.6275,0.6429,0.7121,0.6757,0.5404,0.5593,0.5754,0.5887,0.6009,0.6087,0.6148,0.6203,0.6248,0.6291,0.6329,0.6387,0.643,0.6422,0.6424,0.6435,0.6424,0.6416,0.6416,0.6405,1.1657,1.6989,2.0161,2.2852,2.4911,2.6713,2.8611,2.9867,3.123,3.2748,3.3857,3.5169,3.6365,3.7548,3.8441,3.9781,4.0909,4.2152,4.3172,4.455
"Experiment 2, MIXED,1D",2,"(118064, 92)",118064,92,20,"Full","LinearRegression","LinearRegression()",0.644399166107178,3.6531,15.0992,0.0051,0.0825,0.5095,0.5283,0.5527,0.7065,0.6201,0.5094,0.5132,0.5086,0.5087,0.5098,0.5085,0.5092,0.5073,0.5085,0.5091,0.506,0.5085,0.511,0.5107,0.5103,0.5086,0.5106,0.5112,0.5094,0.5113,1.1885,1.746,2.106,2.4366,2.7025,2.942,3.167,3.3422,3.5206,3.7136,3.8907,4.0792,4.2491,4.3972,4.5278,4.706,4.8541,5.0239,5.1509,5.3172
"Experiment 2, MIXED,1D",2,"(118064, 92)",118064,92,20,"Full","DummyRegressor","DummyRegressor()",0,3.5394,15.1372,-0.0002,0.1488,0.5,0.5456,0.546,1,0.7062,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.1746,1.7345,2.0891,2.4089,2.6601,2.8874,3.1111,3.2742,3.4413,3.6209,3.7761,3.9469,4.1122,4.2537,4.3633,4.5205,4.6504,4.795,4.9101,5.0574
"Experiment 2, MIXED,1D",2,"(118064, 92)",118064,92,20,"Full","EasyNeuralNet","EasyNeuralNet Layers:(4096, 4096),Dropout:0)",138.598919868469,4.4746,16.2172,-0.1287,0.0734,0.5197,0.5307,0.5616,0.6386,0.5975,0.5072,0.5123,0.5175,0.5197,0.5175,0.522,0.5249,0.525,0.5227,0.522,0.52,0.5227,0.5197,0.5184,0.5176,0.5182,0.5191,0.5217,0.5223,0.5229,1.2729,1.7996,2.2221,2.6787,3.0925,3.4976,3.7339,4.0766,4.2126,4.4985,4.7843,4.9503,5.2363,5.5358,5.7359,6.017,6.2227,6.455,6.6472,6.8234
"Experiment 2, MIXED,1D",2,"(118064, 92)",118064,92,20,"Full","KNeighborsRegressor","KNeighborsRegressor()",4.19008016586304,3.3,16.5119,-0.1698,0.084,0.6329,0.6386,0.6611,0.692,0.6762,0.5224,0.5747,0.5994,0.6129,0.6219,0.6301,0.6367,0.6394,0.6411,0.6447,0.6456,0.6481,0.6519,0.6513,0.651,0.6547,0.6549,0.6595,0.6601,0.6582,1.2569,1.7622,2.0786,2.3228,2.531,2.7129,2.8881,3.0496,3.2063,3.356,3.4871,3.6526,3.7908,3.9086,4.0375,4.1556,4.2812,4.4041,4.4898,4.629
"Experiment 3, SP,1D, NODATE",2,"(19547, 91)",19547,91,20,"Full","ExtraTreesRegressor","ExtraTreesRegressor(n_estimators=128, n_jobs=-1)",13.5807464122772,1.1703,1.8887,0.6622,0.2251,0.86,0.8658,0.8691,0.903,0.8857,0.5449,0.727,0.7989,0.8378,0.855,0.8673,0.8833,0.8864,0.8911,0.8883,0.8907,0.8943,0.8967,0.8978,0.9016,0.9064,0.9058,0.9127,0.9115,0.9022,0.7967,0.9034,0.9552,0.9905,1.0212,1.0777,1.0953,1.1196,1.164,1.1982,1.2152,1.2447,1.2454,1.2617,1.2895,1.3168,1.3358,1.3516,1.3892,1.4336
"Experiment 3, SP,1D, NODATE",2,"(19547, 91)",19547,91,20,"Full","RandomForestRegressor","RandomForestRegressor(n_estimators=192, n_jobs=-1)",151.670899152756,1.2959,1.9856,0.6292,0.2322,0.8433,0.8505,0.852,0.8966,0.8737,0.5506,0.7073,0.7774,0.8213,0.8408,0.8456,0.8591,0.8692,0.8725,0.8674,0.8676,0.8756,0.88,0.8841,0.8828,0.8906,0.8899,0.8927,0.8939,0.8967,0.7774,0.9606,1.0478,1.1074,1.1478,1.2098,1.2329,1.2638,1.2973,1.3339,1.3604,1.3793,1.385,1.4061,1.4334,1.4638,1.4812,1.5037,1.5467,1.5807
"Experiment 3, SP,1D, NODATE",2,"(19547, 91)",19547,91,20,"Full","DecisionTreeRegressor","DecisionTreeRegressor()",6.72627449035645,1.6811,2.7903,0.2924,0.1164,0.7552,0.7608,0.789,0.7962,0.7925,0.5151,0.6101,0.6693,0.6981,0.7212,0.7378,0.7528,0.7659,0.7705,0.7773,0.7875,0.793,0.7978,0.8007,0.8094,0.8119,0.8198,0.8169,0.8264,0.8223,1.072,1.3009,1.4081,1.4834,1.5301,1.609,1.6256,1.6563,1.6964,1.7344,1.7441,1.7708,1.7802,1.799,1.8194,1.8477,1.8658,1.9224,1.9619,1.9935
"Experiment 3, SP,1D, NODATE",2,"(19547, 91)",19547,91,20,"Full","EasyNeuralNet","EasyNeuralNet Layers:(1536, 1536),Dropout:0)",22.8094716072083,2.1957,3.3119,0.1822,0.1156,0.638,0.6482,0.6888,0.7033,0.6958,0.5363,0.5571,0.5819,0.6039,0.6202,0.6371,0.6443,0.6527,0.6536,0.655,0.6576,0.6602,0.6616,0.6654,0.6678,0.6652,0.6618,0.6578,0.66,0.6612,0.8022,1.1393,1.3596,1.5371,1.6943,1.8405,1.9387,2.0295,2.136,2.2299,2.3233,2.4152,2.4833,2.5809,2.6716,2.7762,2.8649,2.9404,3.0397,3.1122
"Experiment 3, SP,1D, NODATE",2,"(19547, 91)",19547,91,20,"Full","KNeighborsRegressor","KNeighborsRegressor()",0.327843189239502,2.2138,3.4568,0.1275,0.0992,0.6406,0.6513,0.6899,0.712,0.7008,0.5142,0.5647,0.599,0.6279,0.6358,0.6368,0.6521,0.6581,0.6518,0.6556,0.6527,0.6528,0.6558,0.6658,0.6616,0.6717,0.6612,0.6664,0.6632,0.6649,0.8328,1.1519,1.3559,1.5183,1.6674,1.8045,1.9299,2.0315,2.1504,2.265,2.379,2.4772,2.5399,2.6266,2.7164,2.7866,2.8784,2.9666,3.0597,3.1387
"Experiment 3, SP,1D, NODATE",2,"(19547, 91)",19547,91,20,"Full","LinearRegression","LinearRegression()",0.0455458164215088,2.4678,3.7115,0.0273,0.1039,0.5357,0.5654,0.5991,0.7301,0.658,0.5295,0.5327,0.5378,0.5321,0.5248,0.5278,0.5317,0.5353,0.5415,0.5386,0.537,0.5399,0.539,0.5361,0.5385,0.5408,0.5392,0.5348,0.5368,0.5397,0.7577,1.1237,1.3903,1.6188,1.8104,1.993,2.1399,2.2782,2.4161,2.5415,2.6599,2.7582,2.849,2.9675,3.0814,3.2031,3.2982,3.3934,3.494,3.5817
"Experiment 3, SP,1D, NODATE",2,"(19547, 91)",19547,91,20,"Full","DummyRegressor","DummyRegressor()",0,2.4882,3.7767,-0.0001,0.1715,0.5,0.5735,0.5741,1,0.7293,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.7549,1.1247,1.3933,1.6224,1.8124,2.0007,2.1494,2.2943,2.4333,2.558,2.6823,2.788,2.8838,2.9971,3.1132,3.2392,3.3346,3.4255,3.5307,3.6269
"Experiment 4, SP,10D, NODATE",3,"(19540, 11, 91)",19540,"(11, 91)",20,"Full","EasyLSTM","EasyLSTM(Layers: 4, Neurons per Layer: 192, Dropout: 0.25)",712.266612052918,0.6476,1.078,0.8607,0.2956,0.9022,0.9051,0.9108,0.9252,0.918,0.7082,0.8037,0.8542,0.8887,0.8953,0.9037,0.9133,0.9124,0.9211,0.9148,0.9263,0.9243,0.9296,0.933,0.9319,0.9306,0.9432,0.9404,0.9425,0.9261,0.6308,0.6379,0.5948,0.5897,0.622,0.6183,0.6165,0.6316,0.6424,0.6522,0.6357,0.6544,0.6463,0.6437,0.6291,0.6536,0.6524,0.673,0.711,0.817
"Experiment 4, SP,10D, NODATE",3,"(19540, 11, 91)",19540,"(11, 91)",20,"Full","EasyLSTM","EasyLSTM(Layers: 3, Neurons per Layer: 192, Dropout: 0.25)",330.52010178566,0.692,1.1223,0.8484,0.2817,0.8959,0.8992,0.9047,0.9216,0.9131,0.6825,0.7813,0.8505,0.8796,0.894,0.9058,0.9085,0.9107,0.9108,0.9167,0.9232,0.9216,0.9275,0.9243,0.9222,0.9254,0.9358,0.9369,0.9321,0.9282,0.6635,0.7073,0.6604,0.6466,0.6572,0.6644,0.6603,0.6657,0.6774,0.6915,0.6926,0.6988,0.6889,0.6951,0.693,0.703,0.6997,0.6957,0.7368,0.843
"Experiment 4, SP,10D, NODATE",3,"(19540, 11, 91)",19540,"(11, 91)",20,"Full","EasyLSTM","EasyLSTM(Layers: 5, Neurons per Layer: 160, Dropout: 0.25)",648.021280765533,0.7204,1.1725,0.8425,0.2747,0.8912,0.8946,0.9011,0.9172,0.909,0.684,0.7787,0.8403,0.8764,0.8873,0.8993,0.9105,0.9036,0.9114,0.9074,0.9146,0.9186,0.9203,0.9208,0.9194,0.9262,0.9321,0.931,0.9291,0.9134,0.6451,0.7038,0.6744,0.6624,0.6702,0.6748,0.6668,0.6956,0.7018,0.7157,0.7099,0.7145,0.7175,0.7224,0.7273,0.7403,0.7344,0.7536,0.8278,0.9504
"Experiment 4, SP,10D, NODATE",3,"(19540, 11, 91)",19540,"(11, 91)",20,"Full","EasyLSTM","EasyLSTM(Layers: 2, Neurons per Layer: 384, Dropout: 0.25)",180.37442612648,0.7092,1.1841,0.832,0.2764,0.8956,0.8985,0.9065,0.9173,0.9119,0.6696,0.7915,0.8545,0.884,0.8903,0.897,0.9032,0.9069,0.9132,0.9111,0.9265,0.9259,0.9262,0.9243,0.9214,0.9274,0.9372,0.9368,0.9389,0.9267,0.7083,0.6893,0.6371,0.6463,0.6826,0.6957,0.6613,0.684,0.7018,0.7014,0.7011,0.7106,0.7166,0.721,0.7263,0.7201,0.7316,0.7446,0.749,0.8551
"Experiment 4, SP,10D, NODATE",3,"(19540, 11, 91)",19540,"(11, 91)",20,"Full","EasyRecNet","EasyRecNet(Layers: 5, Neurons per Layer: 448, Dropout: 0)",343.498908519745,0.7669,1.2697,0.8375,0.2706,0.891,0.8951,0.8981,0.9215,0.9096,0.7069,0.814,0.8569,0.8719,0.8775,0.8863,0.8931,0.8955,0.903,0.9084,0.9149,0.917,0.9202,0.9148,0.9141,0.9221,0.928,0.9288,0.9278,0.9184,0.6071,0.6185,0.623,0.6743,0.7002,0.7245,0.7347,0.7571,0.7545,0.7646,0.769,0.7893,0.808,0.8142,0.8018,0.8134,0.8238,0.8338,0.8986,1.0269
"Experiment 4, SP,10D, NODATE",3,"(19540, 11, 91)",19540,"(11, 91)",20,"Full","EasyRecNet","EasyRecNet(Layers: 4, Neurons per Layer: 256, Dropout: 0)",140.944444656372,0.9,1.4346,0.7844,0.2184,0.8664,0.8703,0.8796,0.8968,0.8881,0.6486,0.7402,0.8098,0.8313,0.8595,0.8642,0.8771,0.8769,0.8837,0.891,0.8976,0.895,0.9021,0.902,0.9007,0.9072,0.9124,0.9183,0.9126,0.8968,0.7267,0.8095,0.7849,0.8117,0.8293,0.8607,0.8655,0.8631,0.8599,0.884,0.8951,0.923,0.9415,0.9417,0.9374,0.9259,0.9316,0.9547,1.0538,1.1994
"Experiment 4, SP,10D, NODATE",3,"(19540, 11, 91)",19540,"(11, 91)",20,"Full","EasyRecNet","EasyRecNet(Layers: 3, Neurons per Layer: 384, Dropout: 0)",317.842575311661,0.8862,1.4672,0.7863,0.2282,0.8692,0.873,0.8827,0.8972,0.8898,0.6556,0.7445,0.7974,0.8367,0.8517,0.8694,0.8822,0.8804,0.8876,0.8945,0.8972,0.9019,0.9061,0.9054,0.9089,0.9123,0.916,0.9212,0.9162,0.8988,0.6987,0.7841,0.7804,0.8004,0.8343,0.8525,0.8444,0.879,0.8741,0.881,0.8877,0.9024,0.9098,0.9322,0.921,0.924,0.931,0.9254,0.9982,1.1623
"Experiment 4, SP,10D, NODATE",3,"(19540, 11, 91)",19540,"(11, 91)",20,"Full","EasyRecNet","EasyRecNet(Layers: 6, Neurons per Layer: 384, Dropout: 0)",703.09379863739,0.8974,1.4918,0.7879,0.2407,0.8701,0.8746,0.8806,0.9039,0.8921,0.6774,0.7671,0.8208,0.8449,0.857,0.8741,0.8823,0.8857,0.8815,0.8788,0.8888,0.901,0.9121,0.9135,0.9081,0.9105,0.9144,0.9124,0.8931,0.8775,0.6803,0.7271,0.7234,0.7779,0.8154,0.8347,0.8323,0.8415,0.879,0.9134,0.9268,0.9179,0.8929,0.8742,0.8712,0.9156,0.965,1.0249,1.1684,1.3669
"Experiment 4, SP,10D, NODATE",3,"(19540, 11, 91)",19540,"(11, 91)",20,"Full","EasyLSTM","EasyLSTM(Layers: 1, Neurons per Layer: 512, Dropout: 0.25)",73.8922183513641,0.925,1.5911,0.747,0.2287,0.8627,0.8659,0.8793,0.8874,0.8833,0.6117,0.73,0.7939,0.8339,0.8535,0.8693,0.8725,0.8847,0.8862,0.8861,0.8998,0.8929,0.8975,0.9013,0.9006,0.9047,0.912,0.9108,0.9117,0.9,0.7637,0.8564,0.8415,0.8438,0.8375,0.844,0.8486,0.8776,0.8872,0.9124,0.9106,0.9315,0.9561,0.9614,0.9845,0.9941,1.0259,1.0285,1.0488,1.1456
"Experiment 4, SP,10D, NODATE",3,"(19540, 11, 91)",19540,"(11, 91)",20,"Full","EasyRecNet","EasyRecNet(Layers: 2, Neurons per Layer: 512, Dropout: 0)",153.100900411606,1.0803,1.6508,0.7135,0.1924,0.8371,0.8416,0.8551,0.8705,0.8627,0.6042,0.6786,0.7396,0.7902,0.8173,0.8314,0.8446,0.8502,0.86,0.8655,0.8724,0.8766,0.8857,0.8883,0.8872,0.8923,0.8918,0.8945,0.8933,0.8775,0.8017,0.9785,1.0145,1.0185,1.0293,1.0272,1.0341,1.0532,1.0512,1.0821,1.0756,1.0944,1.0884,1.0987,1.0942,1.1151,1.1399,1.1627,1.2423,1.4055
